AREANM,AREACD,percent_change,population_change,natural_change,all_migration_net,net_within_uk_migration,net_international_migration,births,deaths,internal_migration_in,internal_migration_out,international_migration_in,international_migration_out,crossborder_in,crossborder_out
North West Leicestershire,E07000134,8.2,8091,1001,7052,6391,661,10459,9458,46760,40166,1839,1178,1126,1329
Oadby and Wigston,E07000135,1.1,624,-706,1384,518,866,5486,6191,47207,47044,2346,1480,1024,668
Boston,E07000136,4.7,3191,322,2845,-7200,10045,7706,7385,22207,29156,12464,2419,570,822
East Lindsey,E07000137,3.1,4266,-7942,12189,10509,1681,11408,19350,71164,60672,3190,1510,2134,2117
Lincoln,E07000138,2.9,2785,3424,-494,-4135,3641,11971,8547,82861,86854,8756,5115,1480,1622
North Kesteven,E07000139,6.3,7104,-387,7454,6767,687,11323,11709,62279,55396,2162,1475,1987,2104
South Holland,E07000140,6.8,6303,-1693,7970,2418,5552,9244,10938,38514,35868,7726,2175,795,1023
South Kesteven,E07000141,7.6,10721,-866,11549,9693,1856,13851,14717,69746,60085,4896,3040,1939,1907
West Lindsey,E07000142,7.3,6851,-1348,8187,7341,846,8966,10314,54250,47005,1760,914,1498,1403
Breckland,E07000143,7.8,10746,-2496,13355,9186,4169,14120,16616,67171,57938,7193,3024,1681,1729
Broadland,E07000144,4.5,5700,-3939,9613,8974,640,11398,15337,66227,57357,1921,1281,1117,1014
Great Yarmouth,E07000145,2.6,2588,-1897,4480,1474,3007,9969,11866,36463,34847,4887,1880,995,1137
King's Lynn and West Norfolk,E07000146,4.8,7217,-2087,9468,7294,2174,15417,17504,59716,52321,6506,4331,1732,1834
North Norfolk,E07000147,4.2,4344,-6917,11254,9231,2024,7731,14649,49724,40500,3620,1596,1141,1134
Norwich,E07000148,5.4,7490,7583,-23,-10961,10938,17896,10312,107735,118397,22468,11530,2786,3085
South Norfolk,E07000149,10.7,14257,-265,14493,13896,597,13675,13940,79516,65558,2867,2270,1457,1520
Corby,E07000150,15.6,10672,3458,7190,2903,4288,9407,5949,25965,22772,6221,1934,1310,1600
Daventry,E07000151,5.8,4728,-153,4863,4070,793,7830,7982,44278,39824,2846,2053,1019,1402
East Northamptonshire,E07000152,7.7,7057,-45,7084,6252,831,9059,9104,49179,42663,2949,2118,1010,1274
Kettering,E07000153,8.4,8310,2832,5456,3678,1778,12041,9208,44932,41059,4285,2507,1197,1392
Northampton,E07000154,7.8,17442,12780,4670,-9497,14167,30822,18042,98599,107302,26893,12726,2833,3626
South Northamptonshire,E07000155,7.8,7014,570,6445,5798,647,8688,8118,54533,48332,2269,1622,1259,1662
Wellingborough,E07000156,5.8,4521,2028,2484,-394,2878,9189,7161,36887,37117,5375,2497,813,976
Craven,E07000163,2.3,1281,-2363,3579,3459,120,4455,6818,27188,23586,1465,1344,1127,1270
Hambleton,E07000164,1.1,1033,-2020,3022,2695,327,7864,9885,39450,36617,2225,1898,1674,1811
Harrogate,E07000165,1.3,2000,-3294,4357,4070,287,13957,17252,65355,60941,6974,6687,3203,3547
Richmondshire,E07000166,-3,-1594,-148,-1459,-1427,-32,4877,5025,25457,26631,2154,2186,1903,2157
Ryedale,E07000167,5.8,3123,-1631,4737,4342,395,4801,6432,26853,22612,1659,1264,1122,1021
Scarborough,E07000168,0.2,195,-4627,4755,4189,566,9252,13879,43370,39069,3313,2747,1812,1923
Selby,E07000169,6.6,5770,990,4703,3645,1057,9373,8383,41557,37815,2388,1330,1181,1278
Ashfield,E07000170,6.9,8607,1731,6834,5870,964,14703,12972,56285,50380,2227,1263,1025,1061
Bassetlaw,E07000171,3.1,3554,-1189,4721,2732,1988,11620,12809,41967,39140,3640,1652,1172,1267
Broxtowe,E07000172,5.1,5679,1261,4363,2684,1678,12526,11265,71277,68157,5588,3910,1534,1970
Gedling,E07000173,6.2,7275,1181,6008,5933,75,12997,11817,63209,57107,1802,1727,818,987
Mansfield,E07000174,5,5414,1461,3865,184,3681,12557,11096,42956,42711,5727,2046,847,907
Newark and Sherwood,E07000175,7.1,8512,-360,8803,7202,1601,12483,12843,60091,52837,3779,2178,1397,1449
Rushcliffe,E07000176,6.9,7896,148,7717,6972,746,11158,11010,71427,64531,3030,2284,1874,1799
Cherwell,E07000177,4.1,6009,4083,1696,-437,2133,17186,13103,70213,69680,8793,6660,2583,3554
Oxford,E07000178,0,-13,7645,-7458,-20154,12696,16919,9274,142677,163449,48587,35891,6944,6326
South Oxfordshire,E07000179,4.5,6282,1943,4296,3572,724,14937,12993,79324,74738,5920,5196,2424,3439
Vale of White Horse,E07000180,7.1,9175,2571,6526,4242,2284,14184,11613,75125,70417,7066,4782,3288,3754
West Oxfordshire,E07000181,3,3288,280,2909,2071,837,11454,11174,49446,46986,4090,3253,2243,2631
Mendip,E07000187,6.3,7179,-780,7928,6765,1163,11240,12020,60373,53610,4217,3054,3091,3089
Sedgemoor,E07000188,9,10876,-27,10896,8897,1999,12810,12837,56551,47333,4556,2557,2686,3007
South Somerset,E07000189,4.5,7447,-1972,9340,7965,1375,16161,18133,74153,65931,5808,4433,3475,3732
Taunton Deane,E07000190,8.1,9355,-1670,10959,9485,1474,12096,13766,58686,49131,4977,3503,2829,2900
West Somerset,E07000191,1.3,444,-2791,3234,2946,288,2416,5207,20011,17020,1216,927,951,996
Cannock Chase,E07000192,1,989,554,391,-181,572,10210,9656,34391,34120,1330,758,952,1405
East Staffordshire,E07000193,3.7,4366,2198,2142,-1235,3377,13700,11502,42499,43651,6590,3214,1423,1505
Lichfield,E07000194,2.3,2334,-2461,4768,4032,736,9033,11494,48756,44181,2233,1497,1229,1772
Newcastle-under-Lyme,E07000195,4.6,5918,-396,6316,2648,3668,12913,13309,65337,62709,6456,2788,2431,2411
South Staffordshire,E07000196,2.4,2647,-3285,5908,5624,284,9366,12650,52604,46514,1162,878,1278,1744
Stafford,E07000197,3,3944,-1220,5103,3887,1215,12240,13460,55043,50662,5198,3983,2310,2804
Staffordshire Moorlands,E07000198,1.5,1447,-3268,4703,4441,262,8151,11419,37802,33104,1038,776,1108,1365
Tamworth,E07000199,-0.6,-484,1620,-2115,-2993,878,8416,6795,25535,28190,1884,1007,731,1069
Babergh,E07000200,4.6,4185,-2793,6962,6360,602,7766,10558,49212,42804,2199,1597,893,941
Forest Heath,E07000201,9.6,6059,4399,2958,4145,-1187,10098,5699,34593,30509,3582,4769,727,667
Ipswich,E07000202,5.2,7238,6658,449,-3070,3519,18449,11792,61709,64577,10239,6720,1271,1474
Mid Suffolk,E07000203,5.9,5918,-1580,7453,6960,493,8883,10463,53710,46628,1860,1368,1098,1221
St Edmundsbury,E07000204,3,3362,-52,3615,3422,193,11276,11327,52508,48966,3993,3800,1341,1460
Suffolk Coastal,E07000205,4.4,5683,-5077,10739,9464,1275,10091,15168,61235,51739,3804,2529,1594,1626
Waveney,E07000206,4,4730,-3374,8094,7036,1059,11329,14703,44844,37717,2583,1525,1250,1342
Elmbridge,E07000207,4.9,6674,5297,1332,1198,134,16466,11170,82385,80680,8453,8319,1792,2299
Epsom and Ewell,E07000208,8.4,6614,3037,3569,3212,357,9401,6364,53171,49872,4021,3665,1137,1224
Guildford,E07000209,5.7,8432,4937,3544,-7292,10836,15998,11061,102632,109683,26405,15569,3009,3250
Mole Valley,E07000210,3.2,2821,-1289,4060,4389,-330,7832,9121,50307,45635,3363,3692,1265,1547
Reigate and Banstead,E07000211,8,11684,3808,7794,6686,1108,17898,14090,83321,76432,6271,5163,1883,2086
Runnymede,E07000212,7.7,6684,3258,3477,-1341,4817,10490,7232,65058,66256,11902,7085,1675,1817
Spelthorne,E07000213,5.2,5175,3131,2016,1017,1000,12298,9167,52301,50753,4806,3806,1081,1612
Surrey Heath,E07000214,2.8,2528,444,2056,1831,225,9061,8616,52435,50332,3739,3514,1472,1744
Tandridge,E07000215,7.1,6167,490,5650,5040,610,9338,8849,55239,49832,2684,2074,920,1287
Waverley,E07000216,3.2,4010,-94,4097,2788,1309,12203,12297,79502,76099,6129,4820,1861,2476
Woking,E07000217,2.7,2699,4017,-1468,-1723,255,12195,8177,55262,56927,6725,6470,1691,1750
North Warwickshire,E07000218,3.1,1972,-1108,3062,2673,389,6308,7416,31807,28914,1040,651,723,943
Nuneaton and Bedworth,E07000219,4.2,5316,2538,2723,2445,278,15184,12647,48269,45313,3070,2791,1217,1729
Rugby,E07000220,6.9,7273,2237,4989,2046,2943,12079,9842,45324,42730,7204,4260,1554,2103
Stratford-on-Avon,E07000221,3,3700,-3542,7187,5080,2107,10639,14182,61721,56132,6197,4090,2189,2698
Warwick,E07000222,2.9,4009,3163,820,716,103,15034,11871,79521,78406,10207,10104,2505,2904
Adur,E07000223,7.9,5048,-172,5190,4629,561,6963,7134,37209,32265,1681,1120,511,826
Arun,E07000224,9.6,15099,-6657,21743,18662,3082,15046,21703,77971,59065,7736,4654,1822,2065
Chichester,E07000225,7.1,8506,-4167,12700,10255,2445,10468,14635,78659,68122,7034,4589,1804,2087
Crawley,E07000226,5.5,6086,7682,-1656,-6806,5150,14979,7297,42067,48458,11072,5922,1318,1732
Horsham,E07000227,7.7,10704,-1099,11758,9913,1845,12984,14084,72029,61720,4921,3076,1896,2292
Mid Sussex,E07000228,8.7,12851,1413,11377,9723,1655,15676,14263,77078,67063,6317,4663,1739,2031
Worthing,E07000229,8.1,8823,-2431,11226,10298,927,11087,13517,59020,48586,4060,3133,1292,1428
Bromsgrove,E07000234,6.4,6196,-1995,8163,7662,502,9526,11521,52159,44221,1569,1068,1317,1594
Malvern Hills,E07000235,5,3807,-4627,8425,7105,1320,5940,10567,44247,37040,2924,1604,2239,2341
Redditch,E07000236,0.5,458,2930,-2521,-4403,1881,10004,7075,26256,30221,4118,2237,1046,1483
Worcester,E07000237,4.4,4482,4240,249,-997,1246,12850,8610,54119,55100,6514,5268,2823,2839
Wychavon,E07000238,8,9795,-1792,11562,8251,3311,11273,13065,60354,51944,6126,2815,2360,2520
Wyre Forest,E07000239,3.2,3155,-1262,4371,4012,359,10250,11512,35267,30867,1519,1160,1657,2046
St Albans,E07000240,6.2,9166,7167,1863,1375,488,18480,11312,83429,81629,6577,6089,2082,2506
Welwyn Hatfield,E07000241,10.7,12890,5043,7941,-1426,9367,14903,9861,89788,90908,17632,8265,1711,2017
East Hertfordshire,E07000242,9.1,13352,4705,8561,5391,3171,16485,11780,82899,77073,6618,3447,1701,2136
Stevenage,E07000243,6.2,5372,3682,1634,216,1418,11569,7886,40837,40291,3385,1967,817,1146
Bolton,E08000001,3.4,9711,10596,-882,-6779,5897,36269,25672,83327,89073,16686,10789,3450,4483
Bury,E08000002,3,5693,4855,802,-811,1613,23384,18528,71706,71818,7761,6148,2408,3107
Manchester,E08000003,8.1,44038,49386,-5054,-40155,35101,83487,34101,348521,391296,118696,83596,22150,19530
Oldham,E08000004,4.9,11449,11087,383,-7121,7504,32143,21055,65043,71600,13465,5961,2785,3349
Rochdale,E08000005,3.4,7379,8216,-853,-5223,4370,28122,19906,65960,69836,10991,6620,2466,3813
Salford,E08000006,8.7,21514,14362,7084,-3947,11031,35995,21633,124046,128282,27804,16773,6298,6010
Stockport,E08000007,4.9,14085,6619,7384,8219,-835,34520,27900,109372,99636,6948,7783,4280,5797
Tameside,E08000008,2.8,6354,5548,744,-206,950,28025,22477,70243,69143,6156,5205,2676,3982
Trafford,E08000009,6.3,14833,7336,7421,7397,24,27262,19926,106531,97920,9285,9261,4044,5259
Wigan,E08000010,2.2,7032,1701,5266,1067,4199,34390,32688,78085,76301,9612,5414,3730,4447
Knowsley,E08000011,3.1,4560,3564,925,493,432,18834,15270,57001,55910,1770,1338,1737,2334
Liverpool,E08000012,6.3,30717,18653,12127,-15478,27605,62079,43426,202983,222401,65285,37679,23673,19734
St. Helens,E08000013,2.7,4837,139,4590,4164,427,19483,19345,49403,44903,2861,2434,2479,2816
Sefton,E08000014,1.5,4227,-5486,9609,8671,938,27367,32854,85062,75822,6341,5403,4016,4586
Wirral,E08000015,1.3,4153,-2601,6615,6573,42,33720,36321,71274,63919,5829,5788,8419,9201
Barnsley,E08000016,6.9,16570,2612,13879,8011,5868,27471,24859,68850,60708,9214,3346,2036,2166
Doncaster,E08000017,1.9,5804,2335,3353,-3365,6718,33481,31146,75814,79171,13427,6709,3171,3180
Rotherham,E08000018,3,7847,2794,4997,1859,3138,29881,27087,74341,72133,6817,3679,2048,2396
Sheffield,E08000019,5.4,30951,20970,10169,-19543,29712,69445,48475,230469,249352,64233,34521,8335,8995
Newcastle upon Tyne,E08000021,4.2,12289,10020,2366,-13343,15709,34549,24529,179347,192792,48298,32589,12524,12423
North Tyneside,E08000022,2.7,5536,-223,5632,5179,453,21564,21786,72445,66457,4677,4224,3220,4029
South Tyneside,E08000023,1.2,1790,-1046,2816,1710,1106,15489,16536,33862,31631,3299,2193,1724,2246
Sunderland,E08000024,0.6,1776,-1321,3091,-4275,7366,28518,29839,64062,67977,13786,6420,2924,3284
Birmingham,E08000025,7.2,81388,94516,-12762,-59923,47161,177024,82507,415610,475209,126611,79450,18460,18784
Coventry,E08000026,14.9,52507,25941,26350,-22065,48415,52875,26934,164097,185934,77083,28668,6124,6352
Dudley,E08000027,2.5,8086,5119,2894,635,2259,36713,31594,92672,91083,6302,4043,2787,3741
Sandwell,E08000028,7,22705,18075,4625,-9452,14077,46229,28154,129732,137815,22188,8110,2611,3980
Solihull,E08000029,5.3,11203,2659,8464,7259,1205,22868,20209,98581,90787,4778,3573,2512,3048
Walsall,E08000030,5.7,16028,10543,5445,920,4526,37142,26598,97368,95563,9592,5066,2966,3852
Wolverhampton,E08000031,5,12923,8869,3994,-6952,10945,33615,24746,93285,99151,23731,12786,3460,4545
Bradford,E08000032,2,10509,29579,-19230,-29415,10185,73807,44228,138704,166123,34107,23922,5127,7123
Calderdale,E08000033,3.5,7229,4282,2821,824,1997,24076,19794,67390,65642,6260,4263,2255,3178
Kirklees,E08000034,4.3,18540,14009,4449,-3673,8122,53073,39064,129501,132066,23243,15121,4333,5441
Leeds,E08000035,5.3,41245,37454,4006,-7800,11807,102563,65109,366550,373466,69403,57597,14487,15370
Wakefield,E08000036,5.1,17262,5071,12033,5363,6670,38722,33651,95682,90041,12515,5845,2908,3186
Gateshead,E08000037,2.1,4305,624,3233,1255,1978,22339,21716,71352,69979,7241,5263,3436,3554
City of London,E09000001,-13.1,-946,-176,-790,706,-1496,493,669,8082,7405,6808,8305,205,176
Barking and Dagenham,E09000002,15.4,32115,26234,5878,-16642,22520,38388,12154,132327,148243,30135,7615,1432,2157
Barnet,E09000003,10.5,40339,26588,13466,-20962,34429,51860,25273,219357,239960,66134,31706,4535,4895
Bexley,E09000004,10.2,25064,12793,12222,6317,5905,32698,19905,125635,118634,10306,4401,1417,2100
Brent,E09000005,4.5,14560,28119,-13683,-57161,43478,46432,18313,175889,232995,89909,46431,3813,3867
Bromley,E09000006,10.4,34120,16781,17189,11771,5418,42858,26077,181611,168738,14440,9022,3071,4174
Camden,E09000007,12.4,30993,15435,15353,-35084,50437,27969,12533,202380,239322,110105,59668,6874,5015
Croydon,E09000008,8,30676,30480,107,-16756,16863,55795,25315,203937,218791,36188,19325,3303,5205
Ealing,E09000009,2.1,7126,27420,-20444,-42053,21609,47497,20077,201362,242606,70583,48975,5273,6081
Enfield,E09000010,8.9,29485,27211,2218,-21645,23863,48389,21178,173351,193997,37085,13222,2415,3414
Greenwich,E09000011,12.7,35571,30333,5110,-15514,20625,46486,16152,185297,200583,39697,19072,4249,4478
Hackney,E09000012,13.3,36234,34899,983,-16172,17155,46626,11727,195440,212295,45191,28036,4757,4073
Hammersmith and Fulham,E09000013,0.1,252,12500,-12423,-17558,5135,21984,9484,156796,175544,48452,43317,5237,4047
Haringey,E09000014,8.2,22424,27806,-5594,-37759,32164,40382,12576,207661,244846,67232,35067,4116,4690
Harrow,E09000015,4,9900,17269,-7482,-26645,19162,32878,15609,136289,162278,38053,18891,2389,3045
Havering,E09000016,12.4,31526,11161,20312,15189,5122,34311,23150,123943,108197,10190,5068,1296,1853
Hillingdon,E09000017,11.2,33554,24356,9207,-16707,25915,43912,19556,167674,183730,46731,20816,3873,4524
Hounslow,E09000018,6,16167,24482,-8441,-32357,23916,39806,15324,151965,183873,48417,24500,4390,4840
Islington,E09000019,11,25433,19671,5487,-31311,36798,30831,11160,199958,233222,72808,36009,6585,4632
Kensington and Chelsea,E09000020,-1.1,-1683,6577,-8353,-9683,1330,15592,9015,105130,115665,41196,39867,3052,2199
Kingston upon Thames,E09000021,11.3,19609,11977,7583,-5145,12728,23008,11031,124015,129147,29384,16656,3292,3306
Lambeth,E09000022,5.5,17682,32643,-15523,-28829,13306,47399,14757,300706,333084,62972,49665,9905,6355
Lewisham,E09000023,11.2,33582,34887,-1569,-19795,18226,50248,15361,223542,242636,43787,25561,4969,5670
Merton,E09000024,5.3,11031,19557,-8690,-13775,5085,32091,12534,151263,165044,30283,25197,3571,3566
Newham,E09000025,10.4,35888,46677,-11099,-94636,83537,61032,14355,189216,282747,117694,34157,3717,4822
Redbridge,E09000026,10.7,32270,28684,3473,-26021,29495,46690,18007,185924,210392,45925,16430,2355,3908
Richmond upon Thames,E09000027,7.3,14231,12634,1483,1633,-149,25250,12616,135755,133859,16549,16698,4155,4418
Southwark,E09000028,9.1,28295,34905,-6882,-35360,28478,48814,13909,254802,291517,74362,45883,7331,5976
Sutton,E09000029,9.1,18463,11277,7102,4743,2359,26429,15153,109800,104568,9400,7041,1984,2473
Tower Hamlets,E09000030,17.8,53568,36368,16919,-40147,57066,48300,11932,215712,257855,106210,49144,6809,4814
Waltham Forest,E09000031,7.5,20685,30801,-10271,-46777,36506,45629,14828,154267,199726,62796,26291,2367,3685
Wandsworth,E09000032,5.1,16433,37215,-21235,-24268,3033,52870,15656,296115,324513,56800,53768,11413,7284
Westminster,E09000033,7.9,19126,13145,5811,-48174,53985,25594,12449,170362,219761,127606,73621,5309,4084