AREANM,AREACD,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11
Hartlepool,E06000001,-0.3324,-1.9296,6.98496,16.10604,32.98128,24.25356,19.55916,7.4118,7.90848,-0.19572,-2.97792
Middlesbrough,E06000002,11.46912,17.84832,11.19972,5.595,5.628,5.79444,7.7688,2.05176,-2.59956,-4.51716,-5.93688
Redcar and Cleveland,E06000003,8.4222,6.32724,6.3744,12.51576,11.09964,13.00548,6.88524,6.05208,2.3604,-0.8772,-2.47248
Stockton-on-Tees,E06000004,5.16012,8.96532,9.03252,8.64036,8.33952,11.16852,15.16296,9.3918,6.52392,-4.62924,-9.04728
Darlington,E06000005,5.45196,6.46356,5.24184,9.13224,12.56268,19.74492,20.62068,11.18976,0.5376,-7.1382,-3.18252
Halton,E06000006,2.49588,6.59028,8.63628,12.21564,14.1402,17.71548,11.66424,4.87152,0.44412,1.05156,3.5514
Warrington,E06000007,11.47704,3.18396,-1.75968,1.11156,8.8152,16.09944,10.35912,3.37704,-1.37928,-1.76016,1.86768
Blackburn with Darwen,E06000008,19.4376,13.17336,13.17864,3.25848,5.86488,8.84964,14.7048,15.62568,8.84904,-0.01644,-7.24632
Blackpool,E06000009,4.72392,8.26368,0.45516,8.27772,4.57524,11.85348,4.99236,7.43868,0.88896,-5.52684,-7.62288
"Kingston upon Hull, City of",E06000010,-5.47056,-0.69516,5.2818,10.8294,12.80016,10.06224,6.25908,6.30444,2.78196,-1.94496,-6.0222
East Riding of Yorkshire,E06000011,7.19376,8.75088,12.75456,7.02384,9.45312,7.42884,6.94284,3.43212,4.27452,5.24616,6.70272
North East Lincolnshire,E06000012,3.97344,2.41596,-0.7632,4.53384,10.33476,10.96008,7.73316,0.95688,5.12808,5.39604,11.15388
North Lincolnshire,E06000013,1.39212,-1.1766,-1.70364,4.30572,9.91464,13.60572,16.29192,7.30668,7.90332,-1.00212,2.4318
York,E06000014,13.965,13.63308,3.9594,-0.92004,-5.50428,-0.12672,1.73484,7.88976,5.56836,4.665,1.22988
Derby ,E06000015,15.76284,12.17028,-1.00704,-5.03244,-2.06436,11.4486,16.65684,12.05364,4.29588,1.41156,3.03108
Leicester,E06000016,7.20624,12.21792,10.27212,7.06884,3.579,10.89792,16.52592,15.2358,7.02816,-0.58152,-0.7302
Rutland ,E06000017,4.53648,6.95676,8.3628,-2.22012,-17.52288,-8.10144,11.37912,29.82912,23.24904,6.07236,-1.52544
Nottingham,E06000018,15.9582,14.64996,10.38528,7.16472,7.338,14.46792,10.26888,8.44392,0.2088,1.11492,-4.7448
"Herefordshire, County of",E06000019,2.03496,3.49848,9.16044,3.04704,3.45792,3.48096,8.46072,9.04188,9.29568,4.22124,-1.89264
Telford and Wrekin,E06000020,10.2456,11.5506,4.53144,12.8838,7.0746,10.90368,-1.05408,-2.03088,-1.203,5.08056,10.44684
Stoke-on-Trent,E06000021,6.88032,13.56288,5.73876,2.39688,1.38456,9.29076,8.93712,6.71472,6.46452,7.07964,8.46408
Bath and North East Somerset,E06000022,-1.27836,3.1794,6.80904,7.58628,8.99664,8.84952,8.78448,6.77508,6.44628,1.19112,2.10024
"Bristol, City of",E06000023,8.08884,9.22704,9.29196,8.32776,8.9736,10.2948,11.74212,6.69816,4.26792,-1.10916,1.26816
North Somerset,E06000024,13.6986,7.90116,8.79648,8.487,8.7858,5.52324,0.19404,0.05928,4.09536,0.83892,1.6812
South Gloucestershire,E06000025,18.36396,14.33004,7.44708,1.38156,6.66564,11.8668,9.8706,4.05252,2.71356,2.78004,7.8144
Plymouth,E06000026,13.49604,12.7128,10.8636,2.139,0.30828,2.91624,4.29504,7.84332,5.41188,8.622,3.5106
Torbay,E06000027,20.24652,6.30744,5.91732,-11.60712,-0.07428,-1.4796,7.75908,7.23912,11.39076,10.65372,-1.64724
Bournemouth,E06000028,5.16384,1.67292,3.29568,8.36244,6.43728,11.24028,4.2624,3.89856,0.30576,-0.29892,-0.11616
Poole,E06000029,9.9006,12.6792,6.52176,5.28072,1.75464,10.29528,7.42908,6.32772,1.24848,-3.53196,-3.6606
Swindon,E06000030,13.37676,12.3738,13.20432,13.16112,13.8606,7.40052,3.42372,1.06152,4.49472,3.30036,4.44288
Peterborough,E06000031,13.1466,4.71396,9.3564,10.11252,16.09524,15.10596,8.57028,4.44948,-1.15344,0.84588,-2.27808
Luton,E06000032,9.4938,7.6086,6.85044,7.75236,8.18064,15.0918,15.20496,14.09076,4.5678,3.27324,-1.13112
Southend-on-Sea,E06000033,8.13744,11.61612,10.69452,16.02888,6.05364,6.92136,2.45292,9.68808,9.28008,6.6036,0.6462
Thurrock,E06000034,7.01436,6.39,4.11948,2.47092,7.35192,9.26508,10.27512,9.56712,5.48088,4.34568,-3.22788
Medway,E06000035,9.47256,9.76116,9.27252,8.69784,7.95864,9.25656,7.044,9.32496,2.3814,-1.33332,-2.97732
Bracknell Forest,E06000036,12.04836,11.19816,8.92056,7.94628,10.16028,9.4122,8.25168,6.13104,15.32292,16.06092,11.18256
West Berkshire,E06000037,8.81256,7.5006,6.8784,9.28428,14.17656,14.43252,11.35356,1.43592,1.09776,-0.30564,6.1764
Reading,E06000038,7.02996,6.58056,8.36592,7.88124,9.0702,11.86308,5.73384,6.56352,1.39392,6.59844,3.02904
Slough,E06000039,15.10416,20.34036,20.12292,6.86352,0.0948,2.6982,7.24248,4.20504,3.83304,3.15252,3.98988
Windsor and Maidenhead,E06000040,11.4762,6.6396,3.86556,5.86704,10.05096,14.06388,14.36136,12.02664,7.55352,3.88212,-0.59952
Wokingham,E06000041,9.75348,9.98988,5.91396,7.69044,6.82368,7.85136,5.83944,6.93648,4.81824,4.86144,5.63112
Milton Keynes,E06000042,9.54504,12.48048,15.50364,12.30876,7.93692,10.1262,6.46716,6.79548,2.1024,5.18652,4.82124
Brighton and Hove,E06000043,9.30936,4.69344,10.93008,6.16536,13.83072,5.08392,9.69912,4.58172,11.21304,7.26156,4.39884
Portsmouth,E06000044,18.69828,14.69832,9.95796,7.62084,10.84728,11.697,5.95632,-4.40304,-5.21928,-3.25284,1.79184
Southampton,E06000045,10.17948,10.09332,8.31912,5.10768,5.85888,12.42816,9.04368,6.38652,2.86224,3.43188,2.4108
Isle of Wight,E06000046,15.09612,12.67104,0.06984,-2.11356,3.17508,12.537,8.87004,3.11124,-0.39648,4.34472,7.23756
County Durham,E06000047,8.2026,10.22604,11.43816,9.20148,8.93424,10.98264,10.14168,4.57908,0.31968,-2.77836,-0.11052
Cheshire East,E06000049,7.07616,13.18968,11.77176,9.64908,5.42244,7.46928,7.81848,8.69604,7.19316,5.31204,2.75088
Cheshire West and Chester,E06000050,9.56136,7.12692,6.7668,4.70076,7.03944,8.43696,9.40668,11.37852,8.39064,5.98956,-4.24428
Shropshire,E06000051,17.29884,15.3492,8.90364,-1.54212,2.43984,7.47768,13.7394,10.70556,9.56004,2.00952,-0.25416
Cornwall,E06000052,10.19928,11.43444,8.53884,2.59716,3.53604,7.24296,11.07756,8.52312,3.80832,0.24036,-0.55944
Wiltshire,E06000054,11.29968,10.10424,8.43156,5.62656,5.68956,6.29448,6.84672,4.0398,4.85004,2.96856,3.42432
Bedford,E06000055,7.78416,6.03528,8.304,6.9546,6.49356,9.0114,8.63196,11.78568,12.70272,7.11732,0.91392
Central Bedfordshire,E06000056,5.79336,4.038,7.53864,5.05212,9.87672,12.98172,17.91396,11.64816,3.777,-1.08612,3.36576
Northumberland,E06000057,5.56308,5.10672,5.2278,5.22564,9.26004,10.66512,10.26096,5.3466,2.49924,2.57844,2.37492
Aylesbury Vale,E07000004,3.12768,4.74624,5.56776,7.39164,10.008,16.89516,17.85096,15.55812,5.64264,2.39256,0.81132
Chiltern,E07000005,4.6032,17.67408,21.58452,18.0954,5.0052,0.72792,4.82628,13.56528,16.46928,4.971,1.24044
South Bucks,E07000006,11.42568,13.67016,22.53168,21.12564,9.954,3.71556,1.04016,14.23764,12.09264,10.76076,-5.38116
Wycombe,E07000007,17.35896,15.42888,14.05692,9.48336,11.1846,8.31192,0.177,2.29872,3.84048,10.20444,6.24444
Cambridge,E07000008,7.12296,11.18484,11.00148,10.54416,7.69824,14.7366,14.9124,11.76216,-0.08904,-4.2894,-3.01356
East Cambridgeshire,E07000009,14.9688,17.3406,5.52576,-6.04872,1.96236,10.7976,20.62056,17.6886,10.4514,-2.2614,-7.73472
Fenland,E07000010,3.25884,-0.7644,5.727,15.71652,16.3776,16.6344,8.715,5.0148,-0.87036,-0.5238,-4.11408
Huntingdonshire,E07000011,6.84936,9.09672,11.07,14.36328,13.194,19.55988,10.1784,7.68276,0.07548,6.01524,7.1784
South Cambridgeshire,E07000012,13.24296,11.80788,5.50128,1.34256,5.49504,10.00836,14.53236,9.59928,1.59336,-2.66712,-3.85644
Allerdale,E07000026,7.2024,6.07416,0.95808,7.23204,13.15476,14.3976,7.8936,-2.24232,3.86208,4.67952,7.71444
Barrow-in-Furness,E07000027,3.13752,6.37164,1.43052,0.80712,2.08116,9.13752,12.27372,11.61936,6.26844,-1.91292,-8.67048
Carlisle,E07000028,10.97052,2.74248,4.6026,3.3108,5.2302,6.48384,7.00584,5.628,7.93692,11.17464,13.46796
Copeland,E07000029,10.95648,13.33128,-7.0062,-1.4634,0.92592,16.38552,11.44656,6.33144,6.70824,0.2322,7.48008
Eden,E07000030,22.11816,16.04724,4.8138,-0.59664,8.39292,13.96584,9.80124,8.04624,8.90964,15.17376,6.19236
South Lakeland,E07000031,11.77512,10.88124,-0.26964,-0.40812,1.33032,5.23344,6.28524,9.12384,16.40148,16.9512,9.69684
Amber Valley,E07000032,7.68732,19.89036,10.50948,8.56464,-0.94176,10.61736,14.54388,18.88296,5.4564,-6.7278,-13.34424
Bolsover,E07000033,12.42096,21.50244,13.563,7.7484,1.54632,18.34152,15.33516,17.24652,-3.13092,-6.1944,-9.80388
Chesterfield,E07000034,7.56984,6.8154,18.54648,23.2092,15.95976,3.6984,-6.63828,-4.48812,-1.54704,1.03896,3.13308
Derbyshire Dales,E07000035,12.37116,9.00312,9.96876,14.24892,14.83536,15.3456,7.45392,2.53536,5.43144,0.0528,-2.69388
Erewash,E07000036,7.22544,8.70036,3.89388,9.58068,15.67032,16.61664,18.13212,9.83556,2.67516,-6.68412,-3.57852
High Peak,E07000037,-6.26232,12.34248,12.98112,17.7912,13.96812,18.31752,19.44912,10.5186,4.57824,-2.379,-0.41988
North East Derbyshire,E07000038,6.45852,5.5812,15.00528,16.43292,19.5312,18.39072,10.17216,10.68096,4.04184,2.75124,-5.92452
South Derbyshire,E07000039,16.45752,16.31784,9.90672,0.30924,2.90736,15.20436,19.05432,5.84772,-0.35976,-6.75768,4.31592
East Devon,E07000040,6.58176,8.02416,5.34744,7.81068,8.90472,8.72484,5.24412,0.94332,-4.57764,-1.57896,-2.52348
Exeter,E07000041,15.30108,8.4132,7.55676,3.26064,2.87076,1.35132,0.3588,7.87656,13.18128,16.70916,3.84132
Mid Devon,E07000042,3.82284,6.39348,5.23008,10.67292,4.94496,12.79908,11.84136,20.484,12.18312,7.59888,-7.28832
North Devon,E07000043,7.51512,6.27468,11.79264,12.14952,8.93772,5.17332,-1.32204,-4.15584,-0.74976,1.371,-1.54248
South Hams,E07000044,7.52472,3.92004,7.8474,3.36396,6.23796,2.38128,11.14716,15.16032,14.60592,7.95324,-4.8432
Teignbridge,E07000045,6.45708,11.70912,5.00604,-1.05324,-6.57468,6.33444,8.98968,12.09588,5.04828,10.995,8.35056
Torridge,E07000046,19.14192,15.45756,13.8462,-1.18656,-0.2622,4.85472,3.7842,-8.5734,-1.64208,4.36296,11.29692
West Devon,E07000047,-1.02372,19.3812,16.01964,17.65044,-8.69484,-4.20036,2.95608,17.58048,13.64412,2.72988,-12.1056
Christchurch,E07000048,7.07568,12.3984,14.42376,6.58812,3.64992,3.50208,3.82224,11.2158,7.11936,1.00356,-3.65736
East Dorset,E07000049,14.33172,10.52664,7.9002,2.50404,5.59584,13.89492,16.29312,6.77916,-1.50036,-6.021,-0.12708
North Dorset,E07000050,14.18748,12.44892,8.3754,6.462,8.961,12.00636,9.65628,9.11256,3.12972,0.11412,-5.85876
Purbeck,E07000051,8.4948,11.23476,1.33848,4.12608,13.34496,19.87824,27.22728,0.99708,-6.91272,-28.41504,-6.05352
West Dorset,E07000052,13.6152,14.70168,13.68564,11.75184,12.4776,11.34732,9.6504,3.95076,1.3992,-5.02788,-3.8412
Weymouth and Portland,E07000053,5.45784,0.60708,2.73192,-2.73816,11.53284,10.6116,15.06024,3.35328,4.26252,4.71732,3.6174
Eastbourne,E07000061,-4.12296,1.9782,11.19888,18.10908,13.82016,8.80368,2.77224,0.14256,-1.9464,-3.11184,1.98852
Hastings,E07000062,7.82652,6.47112,4.18368,5.83956,4.43268,5.65728,5.67468,10.84344,8.92764,11.91492,3.567
Lewes,E07000063,8.23332,9.62352,9.57348,8.15988,7.64196,12.78732,7.53156,8.24256,8.89932,9.67224,4.6842
Rother,E07000064,15.25296,17.76324,11.253,8.8368,9.05364,4.20048,6.55956,3.78012,9.03372,-0.35304,0.65712
Wealden,E07000065,5.82852,10.88724,6.48264,7.7952,1.4004,9.70608,2.10936,10.05732,7.37748,6.99396,0.04752
Basildon,E07000066,7.69596,13.79916,8.0298,12.375,9.906,15.71352,7.41732,7.54368,1.55868,3.41484,-4.79316
Braintree,E07000067,19.5462,10.9578,10.04724,4.88616,2.27028,4.21716,1.96248,6.53124,4.5318,1.35252,-3.52008
Brentwood,E07000068,14.57064,17.00988,10.51932,3.44112,4.89432,9.36192,10.7184,1.33212,-3.39384,-4.7568,5.47848
Castle Point,E07000069,11.22564,10.95372,6.17688,6.15,10.67652,17.31372,1.70376,-5.88024,-12.09816,2.30604,3.77568
Chelmsford,E07000070,5.26524,10.52052,10.35384,7.35576,2.90388,3.22476,2.0922,7.5234,8.39484,6.48924,1.056
Colchester,E07000071,4.43532,8.63604,9.37656,7.15644,3.05904,2.88132,5.18412,5.85144,3.39684,-0.48036,-4.5552
Epping Forest,E07000072,8.2572,8.88816,5.62644,3.96492,7.45284,16.25052,14.24964,12.24996,3.14496,2.06676,-0.56196
Harlow,E07000073,14.3124,-4.398,5.439,-0.96192,2.38584,-8.32932,-4.31376,3.64692,12.23568,14.8146,5.40864
Maldon,E07000074,5.44416,10.78704,13.62144,16.89156,9.2682,8.5878,1.66752,3.49728,6.15732,1.60764,-1.7748
Rochford,E07000075,22.9866,17.31156,14.48664,-4.88724,-8.5818,-6.06468,7.97784,16.29036,10.07748,6.26568,2.69964
Tendring,E07000076,9.45768,3.05592,0.30012,3.88932,8.44668,10.0134,-0.29628,-1.02696,-3.18564,0.44328,-2.07744
Uttlesford,E07000077,18.5436,14.75052,22.43544,9.42648,16.96584,12.34068,14.154,8.4306,2.90676,-2.48112,-14.12088
Cheltenham,E07000078,16.31172,8.934,9.7338,8.36196,13.87452,12.8388,8.08668,0.93156,-2.06172,-8.76192,-5.61288
Cotswold,E07000079,-1.35612,-0.7272,5.49156,4.49412,9.2568,15.18852,22.94148,13.87116,5.71248,-6.29388,-2.54676
Forest of Dean,E07000080,8.68836,11.4018,-10.82088,1.32492,6.52464,27.51672,17.17704,7.84752,3.5328,0.59736,0.99336
Gloucester,E07000081,6.17664,12.29928,10.4976,7.03944,4.62348,12.64524,13.32264,11.50512,-3.4356,-12.79704,-10.41012
Stroud,E07000082,10.22196,7.92756,1.58232,7.36716,5.80896,16.41132,6.12648,1.36332,-10.41288,-4.26912,3.1998
Tewkesbury,E07000083,14.9514,9.504,13.22868,2.5986,5.92788,0.28896,9.0378,4.72704,5.05032,9.65232,9.87528
Basingstoke and Deane,E07000084,10.99044,9.72168,3.60012,3.58284,-0.74904,5.99616,2.44932,9.1986,6.31656,4.7394,1.30128
East Hampshire,E07000085,8.28984,6.0702,7.437,9.75216,13.24344,17.27316,13.80444,5.86284,1.15776,2.66868,4.5234
Eastleigh,E07000086,10.62984,17.25456,13.53456,12.0786,7.2276,16.05744,14.99292,13.04964,0.71832,-3.56256,-1.21584
Fareham,E07000087,12.60684,10.72248,8.41584,5.87316,-1.34352,-4.60068,-0.83928,3.1818,5.32308,2.86884,1.66872
Gosport,E07000088,5.09172,4.329,2.86668,-3.29304,5.8686,5.72664,14.10552,7.76328,10.90884,6.71328,10.36524
Hart,E07000089,5.23836,13.7808,20.80332,15.55092,14.61348,5.7078,2.0292,1.04256,9.55836,15.91548,6.9318
Havant,E07000090,8.5464,10.29024,8.51436,5.62272,5.14824,1.81824,5.97684,0.38196,7.10568,2.463,5.28516
New Forest,E07000091,11.6466,7.1568,8.7552,5.24148,11.94936,7.88856,7.092,-1.3224,0.5388,-0.20772,6.97428
Rushmoor,E07000092,22.6752,20.14488,3.8028,2.81556,5.58048,16.47228,7.40088,5.4444,2.91432,5.1798,6.59784
Test Valley,E07000093,6.8682,9.78672,12.50016,14.6898,13.01256,13.32372,8.877,4.82664,-2.60484,-1.99608,2.0016
Winchester,E07000094,4.27176,12.69888,5.73672,1.8762,10.16052,21.60264,29.51472,12.96876,2.29176,-8.78976,-4.95036
Broxbourne,E07000095,1.54632,5.31552,6.92436,14.442,18.10812,21.27396,5.5638,0.522,-2.1894,9.12792,12.54396
Dacorum,E07000096,8.82084,11.54952,13.73712,10.04808,3.85536,14.33064,15.276,14.37444,4.5426,0.8838,5.41344
Hertsmere,E07000098,13.08492,8.02704,9.93024,7.644,14.74176,9.09672,9.45324,0.52248,5.55444,12.35508,9.11352
