AREANM,AREACD,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11
North Hertfordshire,E07000099,17.65908,15.11736,1.76556,-1.43892,-9.12588,4.73688,5.85828,15.01404,6.05748,3.95712,0.46704
Three Rivers,E07000102,7.37196,2.56968,13.73076,14.19024,19.56636,12.66252,4.95756,5.42616,1.17912,2.6748,-4.82532
Watford,E07000103,8.21628,3.09996,7.0746,10.05924,5.41992,11.8638,5.99316,14.65176,1.62828,9.05532,0.97464
Ashford,E07000105,7.15428,6.72792,10.43952,14.60244,17.1978,14.9592,10.96188,10.05288,-0.00312,-2.58252,-6.09252
Canterbury,E07000106,0.00432,2.63004,8.41224,9.3294,8.7066,10.76904,10.96188,11.82924,5.16276,3.25116,-3.23964
Dartford,E07000107,15.14412,15.72,10.00608,-2.7318,-6.21444,-0.25788,6.94668,7.61928,10.5252,7.82976,5.83476
Dover,E07000108,12.99408,2.80728,1.14732,7.635,8.96652,9.0978,-0.52236,6.22248,4.09596,3.93672,-4.38492
Gravesham,E07000109,5.97444,8.56908,7.29,7.7784,9.50568,10.25388,13.179,7.58328,3.6792,-0.48456,6.01116
Maidstone,E07000110,7.13904,5.84196,2.96292,3.46872,4.32324,10.12584,10.8708,11.34888,2.75976,0.38316,-0.198
Sevenoaks,E07000111,9.51168,5.32884,1.1886,-7.06896,-0.66528,9.77016,13.37964,12.95652,6.1716,4.81848,6.30012
Shepway,E07000112,11.8608,5.40036,15.85968,22.3116,20.75832,9.78372,2.71104,0.37128,-1.10832,-2.6364,-2.85264
Swale,E07000113,13.89732,5.3202,3.83136,1.37124,5.89764,11.89716,18.024,20.15952,12.92892,2.86824,-6.12
Thanet,E07000114,3.8586,8.2506,16.36968,12.24216,10.75128,6.18804,9.1674,9.29724,6.17208,1.5132,-5.3784
Tonbridge and Malling,E07000115,4.7406,10.84464,17.07624,13.90812,2.6964,0.67608,1.6236,12.1542,15.63444,8.30304,1.10388
Tunbridge Wells,E07000116,9.89352,17.95332,13.9128,9.14688,9.29712,14.03196,21.57408,18.81252,5.89776,-6.65448,-10.4646
Burnley,E07000117,6.94932,8.39028,3.37296,8.07744,15.40092,18.04164,12.40884,-1.41996,-4.2414,-5.10144,4.53948
Chorley,E07000118,10.60728,15.4014,8.3586,6.54924,-0.25404,6.16728,4.989,9.99216,6.96564,6.52764,1.0986
Fylde,E07000119,12.01488,10.19616,12.37632,9.50712,14.19732,8.97828,4.35084,-7.29924,-3.05472,-2.0694,6.7386
Hyndburn,E07000120,4.40376,5.93244,6.00348,9.77268,2.88348,6.52416,10.16316,14.05272,8.95704,0.94932,-2.50284
Lancaster,E07000121,11.24364,11.07912,-4.08348,-3.58212,-2.1306,14.90172,15.63264,10.87188,-0.0882,-2.32212,1.00356
Pendle,E07000122,8.58516,4.52028,15.73704,4.36764,7.25472,-4.03248,9.97656,9.45048,13.89252,-1.16808,-3.00972
Preston,E07000123,10.64592,13.05396,12.8178,6.64716,0.91152,8.87268,7.71288,11.7318,4.94964,9.55476,4.73388
Ribble Valley,E07000124,16.1418,15.26808,13.5912,-2.9814,3.74484,-3.05388,15.16836,8.61864,1.17192,-7.55268,-12.23364
Rossendale,E07000125,11.46228,8.55024,11.15052,4.00692,1.17756,5.69772,14.52804,17.04144,19.00056,7.35804,6.68016
South Ribble,E07000126,15.04788,5.44032,1.94856,2.45736,13.42836,13.01688,6.69024,-0.4512,5.07264,10.59852,12.74232
West Lancashire,E07000127,14.163,9.88512,8.14296,2.15616,6.81384,8.82276,19.17,15.9756,14.01888,1.8756,-1.22856
Wyre,E07000128,0.34968,-1.00716,6.33564,7.86516,10.14012,-0.25716,-2.78292,-6.75408,4.61016,9.58188,13.107
Blaby,E07000129,4.09836,0.0336,2.9328,6.77052,10.96128,14.76204,7.41792,7.968,2.03388,1.40184,0.15264
Charnwood,E07000130,5.10816,12.2082,14.92896,14.49156,2.54556,9.8292,3.7734,5.37456,-3.72708,1.36056,3.99744
Harborough,E07000131,3.11472,5.1828,17.41752,18.99384,19.3362,10.24164,8.39904,5.46096,-0.35088,0.22116,3.42852
Hinckley and Bosworth,E07000132,-0.82032,6.12264,16.75776,24.76548,21.90744,18.15108,8.14836,4.72428,3.13536,0.5322,1.11972
Melton,E07000133,5.8284,-1.3854,2.43012,5.68236,10.79124,22.4418,7.2186,0.91284,-9.34404,2.84292,12.23664
North West Leicestershire,E07000134,10.18584,8.02968,13.758,6.96852,9.98796,9.3798,11.19588,16.3218,7.48476,6.3432,-6.20424
Oadby and Wigston,E07000135,2.83332,11.14308,11.28888,11.32164,5.23092,10.05384,15.08616,21.39216,12.27708,1.6068,-8.346
Boston,E07000136,12.69636,12.37512,4.75848,-0.16896,3.09144,6.56868,15.07764,13.39668,9.3858,1.87668,-1.16172
East Lindsey,E07000137,10.2228,12.1266,1.16112,0.40956,-5.94804,0.16572,3.88968,9.79896,11.83752,5.1816,1.95552
Lincoln,E07000138,5.76072,14.60904,9.99564,13.464,10.074,20.11632,10.61016,12.93204,3.48888,2.136,-3.7086
North Kesteven,E07000139,22.80036,21.34116,16.66116,3.42444,4.92444,6.96852,3.58644,3.60492,3.29136,13.67904,10.16628
South Holland,E07000140,9.5514,8.78412,-1.15716,-3.64656,9.6846,22.91556,20.79792,8.92884,-2.61156,-2.93988,-1.5498
South Kesteven,E07000141,5.7702,-0.62844,-6.40812,1.72392,11.6688,20.59788,16.93176,10.59552,3.30168,0.4332,0.069
West Lindsey,E07000142,1.25712,-5.58348,2.6436,12.92256,18.75984,22.26996,13.55604,6.96168,8.442,9.55152,17.4168
Breckland,E07000143,10.986,15.0762,8.85576,7.0812,4.95744,6.08892,4.6182,2.7912,1.79304,-3.78252,1.87284
Broadland,E07000144,10.38528,14.74932,11.27616,6.4608,3.12144,-0.45132,8.65932,10.16376,13.65624,4.49616,2.80632
Great Yarmouth,E07000145,6.27984,8.03832,-1.1256,2.8284,-2.7894,3.51816,6.8544,3.43392,3.6402,3.72444,10.30524
King's Lynn and West Norfolk,E07000146,5.7768,4.39572,2.84916,7.93332,15.40968,19.59432,11.0796,1.25052,-0.15648,-1.4772,1.94448
North Norfolk,E07000147,19.99092,22.8162,13.58496,8.67708,3.8712,9.32124,5.8608,2.80044,-3.54072,-2.94576,0.963
Norwich,E07000148,3.71316,9.19392,3.01908,3.07248,1.77768,10.35192,10.76076,7.49676,-2.01456,-6.92736,-6.90024
South Norfolk,E07000149,6.14928,10.3668,3.87348,0.61776,-1.85112,6.98112,10.97652,16.78548,8.4486,2.0568,-2.07804
Corby,E07000150,7.17,10.59024,6.0552,11.89716,3.14628,0.96876,-8.33172,1.34784,7.82448,10.0386,10.02
Daventry,E07000151,8.12916,10.41528,4.44864,7.60392,14.43828,19.35072,10.48236,-3.2298,-12.2256,-2.99712,2.69616
East Northamptonshire,E07000152,-3.24168,-3.8448,5.94168,5.53512,10.75428,10.2882,17.35812,25.88352,18.72828,11.28696,-5.02476
Kettering,E07000153,3.49704,4.02768,12.5112,7.70052,7.97028,5.46036,9.6522,12.8022,16.16352,7.32108,1.93092
Northampton,E07000154,7.49364,8.69652,9.01692,3.70704,9.20748,1.95348,2.42928,-4.59036,6.33948,11.18004,11.19984
South Northamptonshire,E07000155,7.37544,11.343,7.68888,14.20704,7.01232,12.65436,7.05708,12.08496,5.9892,8.4504,4.32948
Wellingborough,E07000156,13.69872,12.18228,7.30872,5.16984,9.702,4.98516,10.27608,-0.77088,0.72672,-6.90444,-3.8592
Craven,E07000163,14.29536,3.40308,10.27572,3.3588,9.867,11.42772,9.59088,6.54984,-0.70704,4.5906,0.94608
Hambleton,E07000164,15.17484,14.15868,5.2608,2.3628,8.13636,16.10892,21.94644,10.26984,5.25576,-0.73152,7.95096
Harrogate,E07000165,5.74248,7.12284,5.41464,4.93296,11.12136,12.84888,8.0478,6.19452,6.43632,8.75136,-0.79512
Richmondshire,E07000166,-12.41508,-9.25008,11.22276,14.57976,12.29736,1.34604,6.9438,5.72892,11.59368,6.52452,13.59936
Ryedale,E07000167,-6.89196,1.03896,8.72544,8.18244,17.4672,10.37064,2.20092,-10.09068,-1.5924,12.30708,28.0938
Scarborough,E07000168,5.48256,8.4324,8.0742,10.53948,5.83548,2.69892,0.57336,5.634,12.37056,10.01496,6.9942
Selby,E07000169,18.88284,10.09476,4.66512,0.23196,10.7508,13.19268,7.91352,3.42432,-0.2196,8.95008,3.49032
Ashfield,E07000170,14.09808,14.13156,6.3774,1.80528,6.1146,11.01432,13.02156,11.91012,6.85704,0.41376,-5.33736
Bassetlaw,E07000171,2.03784,12.6354,14.283,11.70072,2.25492,7.5792,9.6624,14.63676,5.24724,-2.1018,-7.27476
Broxtowe,E07000172,12.51336,3.55212,1.40112,3.11172,10.2498,16.0692,11.43036,6.39864,2.57616,-3.16392,-4.91664
Gedling,E07000173,12.35892,10.27656,6.2736,-0.36828,7.69788,9.37392,9.8442,6.372,2.79828,7.83084,-0.6636
Mansfield,E07000174,13.4328,6.99804,8.38848,-0.37968,6.56388,11.45796,17.10468,10.40184,1.68096,-4.4592,-2.20884
Newark and Sherwood,E07000175,7.73916,-0.44532,0.36396,7.89,17.12892,14.30124,9.89664,6.95688,4.70136,4.07544,-0.17892
Rushcliffe,E07000176,13.12116,18.35964,20.16816,7.21596,0.87024,-0.22752,7.77468,9.62556,12.57864,10.51968,6.6546
Cherwell,E07000177,9.26376,12.82596,10.88772,10.69236,3.66984,3.0156,2.7258,1.62576,-2.0946,-1.01508,0.58404
Oxford,E07000178,2.03616,8.40804,9.19464,15.11412,5.16468,7.45212,-0.83688,10.8684,7.7694,16.34904,8.96604
South Oxfordshire,E07000179,5.19024,9.78888,9.47256,13.40268,15.19884,14.70024,4.9092,-2.31,0.9726,7.21044,15.1176
Vale of White Horse,E07000180,13.83588,14.03112,18.55056,16.78692,14.58336,1.32984,-4.06872,-7.4826,1.17312,3.828,15.76332
West Oxfordshire,E07000181,8.93172,16.58976,15.91872,13.40352,1.97664,1.89936,-1.87884,5.7258,3.22452,5.03652,2.034
Mendip,E07000187,7.84464,9.0024,12.87852,12.06696,9.59916,8.6394,8.74524,11.1444,8.03904,0.55932,-2.4792
Sedgemoor,E07000188,9.28992,7.2258,9.11712,5.71464,5.83644,9.4242,9.40788,9.32988,3.77316,1.1232,3.04536
South Somerset,E07000189,7.48956,10.65504,12.91476,11.89572,9.20052,6.17844,6.12876,4.28436,5.28828,1.97268,2.59704
Taunton Deane,E07000190,-0.76776,3.2376,0.66516,-6.82572,-2.05944,6.83772,17.93484,13.12872,4.61508,-2.04924,-0.27468
West Somerset,E07000191,15.64296,17.21964,15.12864,-0.23628,1.81332,-2.37192,3.89952,6.855,22.77876,16.6266,-3.97452
Cannock Chase,E07000192,9.77736,-0.13752,1.24644,0.27072,15.38412,25.21296,23.5206,17.073,5.99616,-2.15988,-4.67124
East Staffordshire,E07000193,4.25784,0.4248,5.58672,16.1322,25.08324,20.877,7.96248,-3.55488,-1.53984,-5.69232,-4.17972
Lichfield,E07000194,14.02332,19.38096,14.3166,10.30008,1.2372,10.72248,11.76996,20.26536,13.71156,4.16904,-5.23836
Newcastle-under-Lyme,E07000195,4.6962,1.94952,5.64324,-1.54896,2.16228,2.88564,13.092,13.20708,13.81536,6.30912,-1.51548
South Staffordshire,E07000196,8.45724,7.69212,9.16536,7.82064,9.32556,13.41552,10.79304,8.57172,3.57504,11.16612,9.69888
Stafford,E07000197,11.1036,-0.67272,1.6272,3.1818,15.4344,14.74212,13.11084,4.3974,3.138,-1.48872,-1.9716
Staffordshire Moorlands,E07000198,4.98264,8.69544,10.54188,9.21672,8.71092,11.5716,15.46572,8.38632,2.86176,-6.44088,-4.37376
Tamworth,E07000199,5.13396,3.53064,7.55604,15.47616,22.92492,21.60924,11.80692,-0.90876,-3.2922,-1.8438,3.19116
Babergh,E07000200,10.0044,11.30448,14.46048,4.38516,2.3244,0.59376,10.09596,15.51048,8.88816,0.11052,-8.28372
Forest Heath,E07000201,29.86416,29.83056,23.9772,-0.73704,-0.73896,1.59996,17.0976,9.42156,1.33164,-11.05032,-4.69932
Ipswich,E07000202,8.70588,11.57604,10.719,6.41952,-1.29816,3.46296,6.24732,6.8376,4.34772,-0.1434,1.19856
Mid Suffolk,E07000203,11.466,13.89228,9.94464,6.6522,4.13184,14.44344,11.02272,2.7504,-2.856,-1.16916,12.53256
St Edmundsbury,E07000204,12.615,13.22808,20.33472,13.20144,10.52316,5.9478,1.82424,2.75352,-0.02496,7.27044,6.52068
Suffolk Coastal,E07000205,7.5288,10.08612,14.73576,9.38388,3.56784,-1.16292,2.33304,8.01132,14.21508,10.29504,5.78664
Waveney,E07000206,10.50216,8.87316,9.21324,3.624,11.32884,14.66604,10.34712,0.24,-5.36436,-3.34176,0.9318
Elmbridge,E07000207,5.24856,-1.54164,-2.07516,-0.9642,6.7098,11.901,11.42388,14.3166,14.12688,13.50936,9.0252
Epsom and Ewell,E07000208,2.51568,0.56028,-4.68492,11.32548,14.6034,18.03432,3.0156,-0.07848,0.29172,3.5598,-0.03864
Guildford,E07000209,-0.01308,4.85736,10.48632,11.54328,3.97116,4.9446,5.38356,4.22952,-1.01832,-8.18412,0.96144
Mole Valley,E07000210,4.58952,10.773,12.6042,5.1642,0.1158,4.88412,13.45404,12.40128,4.33008,-4.81992,-0.22872
Reigate and Banstead,E07000211,2.48148,10.78656,16.76868,17.90772,10.64196,9.13608,9.31656,14.05368,7.79172,-0.93372,-9.91896
Runnymede,E07000212,1.05348,4.85136,8.06136,10.4172,11.8464,18.13596,11.95716,1.74444,-1.85136,1.3464,8.59776
Spelthorne,E07000213,2.92452,6.252,14.53116,14.89356,16.14552,10.01292,-2.19744,-1.36008,-0.55488,6.75972,3.612
Surrey Heath,E07000214,11.73768,12.16992,16.2558,15.92832,14.56728,8.90136,2.51556,-3.1578,-3.25548,-0.93156,4.93584
Tandridge,E07000215,21.33204,8.06064,4.275,-6.3432,-1.29012,6.71076,13.30272,8.2158,1.2708,-1.60404,6.92076
Waverley,E07000216,7.2396,12.12024,19.14144,24.02568,11.06724,4.29492,1.16928,5.63628,3.99912,-1.00248,3.36492
Woking,E07000217,13.95288,8.56752,9.06228,11.98572,17.60928,13.809,2.52096,-4.92876,-5.3604,0.57816,-6.88608
North Warwickshire,E07000218,0.75192,11.8086,7.191,13.50432,9.94536,11.2692,3.27408,0.23616,5.60028,0.5022,2.00196
Nuneaton and Bedworth,E07000219,7.65132,6.894,10.1646,16.5414,17.30028,14.24364,11.41044,6.78,7.80492,-3.64056,0.92004
Rugby,E07000220,9.36576,14.463,19.27272,19.3926,13.94868,13.917,10.66608,15.15252,10.82808,6.3444,-3.97584
Stratford-on-Avon,E07000221,-0.65148,-1.55856,8.6046,11.78904,15.53736,19.69908,20.61864,18.59844,3.8904,-0.88452,-6.41916
Warwick,E07000222,15.28548,6.02784,4.52328,3.46044,10.659,11.56584,12.09132,3.62184,2.13876,-0.0648,1.52076
Adur,E07000223,-12.24312,-9.95124,-0.1014,11.42544,19.69584,23.11308,11.02032,8.3706,1.34904,3.19872,3.03432
Arun,E07000224,3.78948,2.39472,1.42236,10.25364,11.49684,13.44204,5.81292,7.95048,2.8554,4.3692,-3.957
Chichester,E07000225,7.10616,0.03372,2.54328,6.44436,19.86324,15.198,11.97864,1.2468,7.07208,2.61912,8.11092
Crawley,E07000226,15.81012,14.4648,20.02176,14.718,0.89004,-2.06724,-1.99884,6.35028,5.1348,10.47204,6.19872
Horsham,E07000227,6.55944,4.13784,-2.1738,2.08812,9.0174,15.31704,9.67476,5.89464,0.84636,2.3784,1.81644
Mid Sussex,E07000228,8.6106,12.01596,14.92524,14.9328,5.9124,5.298,6.5148,13.83648,14.48556,8.15628,6.94008
Worthing,E07000229,2.00436,-1.09572,10.95852,13.27464,13.44696,11.68092,6.01344,13.70268,4.96128,2.50584,-7.11072
Bromsgrove,E07000234,3.42732,7.52508,5.256,9.68556,11.73816,14.29632,15.55608,6.29808,4.49832,1.28052,8.03028
Malvern Hills,E07000235,14.48064,13.94808,20.59188,14.09556,8.67168,-0.21444,-0.2214,0.45408,-1.23048,0.43032,4.92972
Redditch,E07000236,-4.6446,-8.4894,10.5954,23.10936,24.213,14.45244,6.32988,4.53432,5.3424,7.5048,6.8994
Worcester,E07000237,6.90864,12.60468,7.92288,4.14372,6.11196,13.67568,15.4428,11.38248,1.54056,3.74532,3.36288
Wychavon,E07000238,8.2608,10.97772,11.7798,6.4554,2.38548,9.69396,7.46832,10.18152,0.24048,5.10216,7.82052
Wyre Forest,E07000239,6.192,7.60476,11.95272,11.62956,8.07648,5.9208,4.9368,5.44248,2.55396,-2.5686,-1.33584
St Albans,E07000240,2.59872,14.7066,10.09104,9.633,5.67516,10.99584,18.86004,14.31996,8.57676,-5.41608,-2.36232
Welwyn Hatfield,E07000241,11.03028,8.49,-4.90824,1.3902,5.63208,15.58188,7.86684,5.08452,3.53868,7.85664,7.6194
East Hertfordshire,E07000242,3.12396,8.52816,9.95712,9.597,6.357,12.52104,7.64472,13.78464,7.7604,19.23252,11.38332
Stevenage,E07000243,22.3158,12.89196,7.21164,0.63684,10.40232,10.5966,4.59168,-1.3596,-4.64112,-1.67208,0.65652
Bolton,E08000001,3.26004,6.2418,9.1206,5.6166,9.64572,13.82688,16.46208,14.52288,7.93596,3.0444,-2.74272
Bury,E08000002,4.158,6.14988,6.65796,9.61872,6.7584,3.18324,-0.1914,2.06124,5.0118,6.62604,4.31496
Manchester,E08000003,7.77828,9.70656,4.91196,4.09476,1.12068,7.11288,8.62248,13.91184,7.88052,3.89256,-6.0492
Oldham ,E08000004,7.9488,2.96724,0.34668,5.50464,14.62188,18.49128,15.78456,11.54784,-0.3048,-4.689,-8.53848
